Country,GDP,Year
Australia,1140000000000.0,2015
Bangladesh,552000000000.0,2015
Brazil,3020000000000.0,2015
Canada,1570000000000.0,2015
China,18300000000000.0,2015
Egypt,1080000000000.0,2015
France,2460000000000.0,2015
Germany,3630000000000.0,2015
India,7390000000000.0,2015
Indonesia,2680000000000.0,2015
Iran,1330000000000.0,2015
Italy,2030000000000.0,2015
Japan,4710000000000.0,2015
Malaysia,685000000000.0,2015
Mexico,1920000000000.0,2015
Netherlands,761000000000.0,2015
Nigeria,1040000000000.0,2015
Pakistan,1010000000000.0,2015
Philippines,763000000000.0,2015
Poland,936000000000.0,2015
Russia,3460000000000.0,2015
Saudi Arabia,1590000000000.0,2015
South Korea,1800000000000.0,2015
Spain,1490000000000.0,2015
Thailand,1000000000000.0,2015
Turkey,1730000000000.0,2015
United Arab Emirates,675000000000.0,2015
United Kingdom,2430000000000.0,2015
United States,16900000000000.0,2015
Vietnam,556000000000.0,2015
Australia,1170000000000.0,2016
Bangladesh,590000000000.0,2016
Brazil,2920000000000.0,2016
Canada,1580000000000.0,2016
China,19500000000000.0,2016
Egypt,1120000000000.0,2016
France,2490000000000.0,2016
Germany,3710000000000.0,2016
India,8060000000000.0,2016
Indonesia,2820000000000.0,2016
Iran,1410000000000.0,2016
Italy,2050000000000.0,2016
Japan,4740000000000.0,2016
Malaysia,716000000000.0,2016
Mexico,1960000000000.0,2016
Netherlands,778000000000.0,2016
Nigeria,1030000000000.0,2016
Pakistan,1060000000000.0,2016
Philippines,817000000000.0,2016
Poland,964000000000.0,2016
Russia,3460000000000.0,2016
Saudi Arabia,1630000000000.0,2016
South Korea,1860000000000.0,2016
Spain,1530000000000.0,2016
Thailand,1040000000000.0,2016
Turkey,1780000000000.0,2016
United Arab Emirates,712000000000.0,2016
United Kingdom,2480000000000.0,2016
United States,17200000000000.0,2016
Vietnam,593000000000.0,2016
Australia,1200000000000.0,2017
Bangladesh,631000000000.0,2017
Brazil,2960000000000.0,2017
Canada,1630000000000.0,2017
China,20900000000000.0,2017
Egypt,1160000000000.0,2017
France,2550000000000.0,2017
Germany,3810000000000.0,2017
India,8550000000000.0,2017
Indonesia,2960000000000.0,2017
Iran,1490000000000.0,2017
Italy,2090000000000.0,2017
